2.951986718	2.934799543	-4.020293036	3.634385476	5.598172644	1.536065048
0.764342258	-2.696386717	-3.895646538	3.412901006	3.125830783	0.971657033
-0.166615533	-2.890928027	-3.828061134	3.409239989	5.878557557	-0.788027365
1.690614945	-4.254775082	-3.765417209	3.729291295	5.762675406	0.012958061
1.193931086	-0.108298268	-3.184879903	3.328424617	5.839056521	-0.64108876
0.868041548	-0.007489816	-3.589788714	3.598810701	7.356561906	-0.73315628
0.748052043	-4.982000747	-3.55258171	3.805644824	7.205491692	-0.447080569
0.143672056	-3.37547693	-4.23365226	3.366077897	6.00249357	1.550758162
2.100520398	4.031013546	-3.696951795	3.651413118	2.658097719	0.074646021
1.270600991	-0.695872087	-3.4797503	3.997803067	6.281826712	0.393912933
2.462412066	2.340846177	-4.266536956	3.823668626	4.947515192	2.7368897
2.173828914	-0.313913911	-3.84376712	3.651920334	6.928563999	2.542441594
1.464693355	-3.205510926	-3.555676334	3.537599653	4.00378522	0.43975748
1.29080031	-2.433470294	-3.876423229	3.290758361	1.482222472	-0.71094269
1.355342508	-0.009273155	-2.966108149	3.490493023	7.108484834	0.516433808
0.918342737	-1.020108851	-4.052876518	3.714568323	4.807489209	3.880805984
3.886114138	0.253342017	-3.700980704	3.974282017	-1.477733448	1.499485869
3.058046205	-0.136804916	-3.147779952	3.695302369	2.885843938	3.026876441
2.500109512	-0.613774545	-3.646068803	3.492214525	4.59329003	0.33148155
2.452505488	0.089737536	-3.472711909	3.787842091	4.472910769	-0.13123554
1.415903335	-0.828777938	-2.929365335	3.568370061	3.818762334	0.808762578
1.707621701	-0.194412881	-3.752893182	3.584117982	3.85672788	-1.119820691
2.004991121	3.591150476	-3.25559259	3.490799373	4.659495411	0.431829481
-0.124041425	-0.374675232	-3.626234529	3.69372312	2.897318004	1.883697862
-0.018960461	0.160024001	-3.439242117	3.780268414	3.340678345	0.90855052
1.866415852	-2.107675857	-3.440097016	3.575118973	6.117899307	-0.327050998
2.399354802	1.445549019	-4.329159419	3.858901573	3.451570368	2.094868197
2.313175321	-0.519115906	-3.482539703	3.991438462	4.837020201	1.722123477
0.835226753	0.713987929	-3.422173641	3.64096126	5.02467372	1.082691912
-0.019463228	-0.177438282	-3.011702177	3.823608037	2.414637005	-0.161549421
3.255790366	-3.725079455	-3.660984866	3.856039599	5.115673848	1.075076511
2.932315489	0.189753599	-3.558498032	3.475992519	4.678892856	1.89742502
2.526764393	0.025915402	-3.98418671	3.540982055	3.131312208	-0.27890497
2.090187291	0.559365347	-3.537613113	3.872283832	2.720695923	1.992098681
-1.449157294	-1.093899182	-4.082098355	3.339271822	4.520402537	0.899191726
-2.861865235	-0.828572022	-3.299128005	3.513579456	7.327723326	-1.307923687
3.366640422	-1.61641983	-4.082336958	3.438439813	3.45128554	0.306251524
5.747808411	0.951121595	-3.83599387	3.585974347	3.055762484	0.495788822
2.438957257	3.27853007	-4.11327993	3.708326365	3.896721892	1.540806735
0.057297566	0.648850736	-3.346524287	3.377198078	5.464581899	1.220803952
2.457442688	3.755555901	-4.241665931	3.583061078	5.248375653	-0.731171273
2.573028474	0.560148001	-3.049767148	3.665952767	2.999179546	-0.237683263
1.342236853	1.781843358	-3.51803756	4.230967855	3.018467153	-0.234910424
0.444608329	-1.864051636	-3.303575374	3.524058955	5.492503096	2.652860153
3.219391581	4.195997256	-2.816751181	3.110523868	4.768554202	-0.822931695
0.29700728	-1.02300106	-3.143561541	3.507588274	1.647522819	-1.538390617
2.982340745	-0.399299291	-2.842526952	3.876379707	4.376393937	2.743094013
1.491258691	-0.44205171	-3.870092099	3.756541103	4.111727489	-0.469862244
4.65925422	-2.958459474	-3.586997738	3.594409264	3.588569624	0.397158174
3.586665002	0.091438797	-4.128038085	3.664445248	3.613689651	0.56110833
0.697115556	-1.979321715	-3.727295294	4.219165189	2.392575305	-1.015283538
4.326886548	0.131822835	-4.04619066	3.976020315	4.640990348	-0.197205917
2.724213048	-0.116303887	-3.787670714	3.476971969	7.118440657	1.80569041
1.062275364	-1.468439555	-3.628240052	3.784294678	4.597391137	0.20816798
-0.727940437	-2.385428705	-3.373599514	3.482320717	6.851483051	2.528241213
1.249887823	-1.698074888	-4.194205063	3.488727574	7.032422347	0.935389444
4.157569997	-4.732212791	-3.565568719	3.566659562	4.430261414	1.821943549
4.002554055	1.848811359	-4.375631913	3.580106655	0.602871683	1.884015585
3.335656575	-0.244619924	-3.808845509	4.078477021	6.05759662	1.567763656
3.284061629	-0.769022778	-3.793470907	3.574994874	5.732862516	0.463463411
3.094503835	-1.094677099	-3.60521854	3.632437218	4.471385229	-1.833842615
0.95414386	0.22441259	-2.893059654	3.902031944	2.069237934	-0.177338565
2.654706692	-2.304511624	-3.799083248	3.361135888	4.032352356	-0.548077477
1.639264684	-0.89487391	-3.538677583	4.165457266	4.288516803	1.196763439
3.420896969	2.445158781	-3.042388018	3.569581751	5.033295584	0.456991492
2.120095913	0.894955407	-4.13500572	3.836336477	3.282454499	-0.319069834
2.337842938	-1.310307591	-4.171615124	3.538908421	2.087572792	1.16071604
1.052136258	0.312512961	-3.269381408	3.236444248	4.160799681	1.029791369
1.165657837	0.889467809	-3.334504779	3.631057799	0.505308351	-0.314576066
3.477560612	-2.820680821	-2.852943283	3.392151598	6.550713161	3.054467624
0.330380672	1.608246262	-3.715152036	4.014096629	3.722434654	-1.271233918
